"comp","KW_pvalue","aov_pvalue","Sex","TimePoint","Metrics","KW_padj","aov_padj"
"CS - CSR",0.6514,0.6783,"M","Week3","Faith_PD",0.967542857142857,1
"CS - VF",0.2351,0.7303,"M","Week3","Faith_PD",0.967542857142857,1
"CSR - VF",0.1042,0.2423,"M","Week3","Faith_PD",0.967542857142857,1
"CS - CSR",0.6678,0.829,"F","Week3","Faith_PD",0.967542857142857,1
"CS - VF",0.9155,0.9971,"F","Week3","Faith_PD",0.986778947368421,1
"CSR - VF",0.7221,0.8448,"F","Week3","Faith_PD",0.967542857142857,1
"CS - CSR",0.7506,0.8567,"M","Week6","Faith_PD",0.967542857142857,1
"CS - VF",0.1978,0.4873,"M","Week6","Faith_PD",0.967542857142857,1
"CSR - VF",0.1066,0.2103,"M","Week6","Faith_PD",0.967542857142857,1
"CS - CSR",0.5672,0.992,"F","Week6","Faith_PD",0.967542857142857,1
"CS - VF",0.5754,0.8499,"F","Week6","Faith_PD",0.967542857142857,1
"CSR - VF",0.9563,0.9097,"F","Week6","Faith_PD",0.986778947368421,1
"CS - CSR",0.7792,0.9928,"M","Week9-14","Faith_PD",0.967542857142857,1
"CS - VF",0.6717,0.9263,"M","Week9-14","Faith_PD",0.967542857142857,1
"CSR - VF",0.9106,0.9687,"M","Week9-14","Faith_PD",0.986778947368421,1
"CS - CSR",0.6699,0.9389,"F","Week9-14","Faith_PD",0.967542857142857,1
"CS - VF",0.1534,0.6048,"F","Week9-14","Faith_PD",0.967542857142857,1
"CSR - VF",0.0706,0.4112,"F","Week9-14","Faith_PD",0.967542857142857,1
"CS - CSR",0.6555,0.9004,"M","Week18","Faith_PD",0.967542857142857,1
"CS - VF",0.672,0.9462,"M","Week18","Faith_PD",0.967542857142857,1
"CSR - VF",0.3999,0.7427,"M","Week18","Faith_PD",0.967542857142857,1
"CS - CSR",0.5318,0.6318,"F","Week18","Faith_PD",0.967542857142857,1
"CS - VF",0.9445,0.9374,"F","Week18","Faith_PD",0.986778947368421,1
"CSR - VF",0.4828,0.7766,"F","Week18","Faith_PD",0.967542857142857,1
"CS - CSR",0.3723,0.5325,"M","Week3","Observed_ASVs",0.967542857142857,1
"CS - VF",0.263,0.6216,"M","Week3","Observed_ASVs",0.967542857142857,1
"CSR - VF",0.0451,0.1114,"M","Week3","Observed_ASVs",0.967542857142857,1
"CS - CSR",0.8215,0.868,"F","Week3","Observed_ASVs",0.967542857142857,1
"CS - VF",0.838,0.9673,"F","Week3","Observed_ASVs",0.967542857142857,1
"CSR - VF",0.6591,0.7149,"F","Week3","Observed_ASVs",0.967542857142857,1
"CS - CSR",0.7352,0.8915,"M","Week6","Observed_ASVs",0.967542857142857,1
"CS - VF",0.1918,0.3625,"M","Week6","Observed_ASVs",0.967542857142857,1
"CSR - VF",0.0986,0.1626,"M","Week6","Observed_ASVs",0.967542857142857,1
"CS - CSR",0.5799,0.879,"F","Week6","Observed_ASVs",0.967542857142857,1
"CS - VF",0.5315,0.7353,"F","Week6","Observed_ASVs",0.967542857142857,1
"CSR - VF",0.9749,0.9713,"F","Week6","Observed_ASVs",0.986778947368421,1
"CS - CSR",0.9028,0.9901,"M","Week9-14","Observed_ASVs",0.986778947368421,1
"CS - VF",0.7903,1,"M","Week9-14","Observed_ASVs",0.967542857142857,1
"CSR - VF",0.6974,0.9878,"M","Week9-14","Observed_ASVs",0.967542857142857,1
"CS - CSR",0.7392,0.9136,"F","Week9-14","Observed_ASVs",0.967542857142857,1
"CS - VF",0.1601,0.3878,"F","Week9-14","Observed_ASVs",0.967542857142857,1
"CSR - VF",0.0899,0.2139,"F","Week9-14","Observed_ASVs",0.967542857142857,1
"CS - CSR",0.726,0.884,"M","Week18","Observed_ASVs",0.967542857142857,1
"CS - VF",0.5282,0.8263,"M","Week18","Observed_ASVs",0.967542857142857,1
"CSR - VF",0.3504,0.5662,"M","Week18","Observed_ASVs",0.967542857142857,1
"CS - CSR",0.6141,0.6389,"F","Week18","Observed_ASVs",0.967542857142857,1
"CS - VF",0.9939,0.8679,"F","Week18","Observed_ASVs",0.9939,1
"CSR - VF",0.5976,0.8542,"F","Week18","Observed_ASVs",0.967542857142857,1
"CS - CSR",0.2633,0.4604,"M","Week3","Shannon_Index",0.967542857142857,1
"CS - VF",0.7016,0.9706,"M","Week3","Shannon_Index",0.967542857142857,1
"CSR - VF",0.1222,0.3027,"M","Week3","Shannon_Index",0.967542857142857,1
"CS - CSR",0.6973,0.9719,"F","Week3","Shannon_Index",0.967542857142857,1
"CS - VF",0.9765,0.9779,"F","Week3","Shannon_Index",0.986778947368421,1
"CSR - VF",0.6985,0.8989,"F","Week3","Shannon_Index",0.967542857142857,1
"CS - CSR",0.8466,0.9814,"M","Week6","Shannon_Index",0.967542857142857,1
"CS - VF",0.4152,0.8781,"M","Week6","Shannon_Index",0.967542857142857,1
"CSR - VF",0.3083,0.7737,"M","Week6","Shannon_Index",0.967542857142857,1
"CS - CSR",0.1775,0.5942,"F","Week6","Shannon_Index",0.967542857142857,1
"CS - VF",0.4047,0.6494,"F","Week6","Shannon_Index",0.967542857142857,1
"CSR - VF",0.5295,0.9857,"F","Week6","Shannon_Index",0.967542857142857,1
"CS - CSR",0.6637,0.9794,"M","Week9-14","Shannon_Index",0.967542857142857,1
"CS - VF",0.4737,0.6225,"M","Week9-14","Shannon_Index",0.967542857142857,1
"CSR - VF",0.8155,0.7646,"M","Week9-14","Shannon_Index",0.967542857142857,1
"CS - CSR",0.1589,0.5005,"F","Week9-14","Shannon_Index",0.967542857142857,1
"CS - VF",0.8466,0.9962,"F","Week9-14","Shannon_Index",0.967542857142857,1
"CSR - VF",0.2,0.5229,"F","Week9-14","Shannon_Index",0.967542857142857,1
"CS - CSR",0.8968,0.9177,"M","Week18","Shannon_Index",0.986778947368421,1
"CS - VF",0.643,0.8906,"M","Week18","Shannon_Index",0.967542857142857,1
"CSR - VF",0.576,0.6896,"M","Week18","Shannon_Index",0.967542857142857,1
"CS - CSR",0.4392,0.8005,"F","Week18","Shannon_Index",0.967542857142857,1
"CS - VF",0.7806,0.9915,"F","Week18","Shannon_Index",0.967542857142857,1
"CSR - VF",0.5612,0.7306,"F","Week18","Shannon_Index",0.967542857142857,1
"CS - CSR",0.1821,0.5016,"M","Week3","Pielou_evenness",0.967542857142857,1
"CS - VF",0.9285,0.9588,"M","Week3","Pielou_evenness",0.986778947368421,1
"CSR - VF",0.1851,0.628,"M","Week3","Pielou_evenness",0.967542857142857,1
"CS - CSR",0.618,0.6545,"F","Week3","Pielou_evenness",0.967542857142857,1
"CS - VF",0.7901,0.8436,"F","Week3","Pielou_evenness",0.967542857142857,1
"CSR - VF",0.4283,0.3064,"F","Week3","Pielou_evenness",0.967542857142857,1
"CS - CSR",0.7899,0.9805,"M","Week6","Pielou_evenness",0.967542857142857,1
"CS - VF",0.7304,0.9533,"M","Week6","Pielou_evenness",0.967542857142857,1
"CSR - VF",0.9533,0.8727,"M","Week6","Pielou_evenness",0.986778947368421,1
"CS - CSR",0.0482,0.0899,"F","Week6","Pielou_evenness",0.967542857142857,1
"CS - VF",0.2456,0.4721,"F","Week6","Pielou_evenness",0.967542857142857,1
"CSR - VF",0.3149,0.487,"F","Week6","Pielou_evenness",0.967542857142857,1
"CS - CSR",0.9396,0.9545,"M","Week9-14","Pielou_evenness",0.986778947368421,1
"CS - VF",0.2985,0.4346,"M","Week9-14","Pielou_evenness",0.967542857142857,1
"CSR - VF",0.3513,0.6433,"M","Week9-14","Pielou_evenness",0.967542857142857,1
"CS - CSR",0.0497,0.1583,"F","Week9-14","Pielou_evenness",0.967542857142857,1
"CS - VF",0.1448,0.3793,"F","Week9-14","Pielou_evenness",0.967542857142857,1
"CSR - VF",0.5114,0.7939,"F","Week9-14","Pielou_evenness",0.967542857142857,1
"CS - CSR",0.763,0.8815,"M","Week18","Pielou_evenness",0.967542857142857,1
"CS - VF",0.8231,0.9877,"M","Week18","Pielou_evenness",0.967542857142857,1
"CSR - VF",0.6073,0.8056,"M","Week18","Pielou_evenness",0.967542857142857,1
"CS - CSR",0.3873,0.8873,"F","Week18","Pielou_evenness",0.967542857142857,1
"CS - VF",0.7502,0.9071,"F","Week18","Pielou_evenness",0.967542857142857,1
"CSR - VF",0.5191,0.6944,"F","Week18","Pielou_evenness",0.967542857142857,1
